title,degree,school,location,price,duration,label
Environmental Data Science,M.Sc.,University of Southern California,"Los Angeles, California, United States","48,439 EUR / year",2 years,M.Sc. Full-time
Applied Data Science,M.Sc.,Indiana University - Purdue University Indianapolis,"Indianapolis, Indiana, United States",847 EUR / credit,1 year,M.Sc. Full-time
Data Analytics,M.Sc.,University of Houston Downtown,"Houston, Texas, United States","7,440 EUR / year",1 year,M.Sc. Full-time
Computational Science,M.Sc.,Central Washington University,"Ellensburg, Washington, United States","7,412 EUR / year",1 year,M.Sc. Full-time
Actuarial Science,M.A.,Roosevelt University,"Chicago, Illinois, United States","17,390 EUR / year",1 year,M.A. Full-time
Data Analytics and Visualization,M.Sc.,Pratt Institute,"New York City, New York, United States","22,850 EUR / year",1 year,M.Sc. Full-time
Bioinformatics and Computational Biology,M.Sc.,University of Minnesota,Multiple locations,"21,007 EUR / year",1 year,M.Sc. Full-time
Computer Science - Big Data Systems,M.Sc.,Arizona State University,"Tempe Junction, Arizona, United States","20,599 EUR / year",1 year,M.Sc. Full-time
Data Science,M.Sc.,Tufts University,"Medford, Massachusetts, United States","44,300 EUR / year",1 year,M.Sc. Full-time
Data Science,M.Sc.,George Washington University,"Washington, D. C., Washington, D.C., United States","1,492 EUR / credit",1 year,M.Sc. Full-time
Data Analytics and Business Computing,M.Sc.,New York University,Multiple locations,"49,378 EUR / year",1 year,M.Sc. Full-time
Data Science and Analytics with Emphasis in Human Centered Science Design,M.Sc.,University of Missouri - Columbia,"Columbia, Missouri, United States","19,873 EUR / year",1 year,M.Sc. Full-time Blended Learning
Computational Data Science,M.Sc.,Temple University,"Philadelphia, Pennsylvania, United States","1,238 EUR / credit",1 year,M.Sc. Full-time Part-time
Data Science and Analytics with Emphasis in High Performance Computing,M.Sc.,University of Missouri - Columbia,"Columbia, Missouri, United States","19,873 EUR / year",1 year,M.Sc. Full-time Blended Learning
Actuarial Science,M.A.,Roosevelt University,"Chicago, Illinois, United States","17,390 EUR / year",1 year,M.A. Full-time
Data Analytics and Visualization,M.Sc.,Pratt Institute,"New York City, New York, United States","22,850 EUR / year",1 year,M.Sc. Full-time
Bioinformatics and Computational Biology,M.Sc.,University of Minnesota,Multiple locations,"21,007 EUR / year",1 year,M.Sc. Full-time
Computer Science - Big Data Systems,M.Sc.,Arizona State University,"Tempe Junction, Arizona, United States","20,599 EUR / year",1 year,M.Sc. Full-time
Data Science,M.Sc.,Tufts University,"Medford, Massachusetts, United States","44,300 EUR / year",1 year,M.Sc. Full-time
Data Science,M.Sc.,George Washington University,"Washington, D. C., Washington, D.C., United States","1,492 EUR / credit",1 year,M.Sc. Full-time
Data Analytics and Business Computing,M.Sc.,New York University,Multiple locations,"49,378 EUR / year",1 year,M.Sc. Full-time
Data Science and Analytics with Emphasis in Human Centered Science Design,M.Sc.,University of Missouri - Columbia,"Columbia, Missouri, United States","19,873 EUR / year",1 year,M.Sc. Full-time Blended Learning
Computational Data Science,M.Sc.,Temple University,"Philadelphia, Pennsylvania, United States","1,238 EUR / credit",1 year,M.Sc. Full-time Part-time
Data Science and Analytics with Emphasis in High Performance Computing,M.Sc.,University of Missouri - Columbia,"Columbia, Missouri, United States","19,873 EUR / year",1 year,M.Sc. Full-time Blended Learning
Computer Science - AI and Machine Learning,M.Sc.,Contemporary Technology University,Online,"4,904 EUR / year",1 year,M.Sc. Full-time Part-time Blended Learning
Robotics and Autonomy,M.Sc.,Drexel University College of Engineering,"Philadelphia, Pennsylvania, United States","1,097 EUR / credit",2 years,M.Sc. Full-time
Applied Machine Intelligence,Full-time,Northeastern University,"Boston, Massachusetts, United States","16,593 EUR / year",2 years,Full-time Part-time Online
Human Resources Management,M.Sc.,Northeastern University,"Boston, Massachusetts, United States","18,527 EUR / year",1½ years,M.Sc. Full-time Part-time Online
Computer Science - Software Development,M.Sc.,Marist College,"Poughkeepsie, New York, United States",695 EUR / credit,1 year,M.Sc. Full-time Part-time Blended Learning
Engineering Sciences (Robotics),M.Sc.,University at Buffalo SUNY - School of Engineering and Applied Sciences,"Buffalo, New York, United States","18,882 EUR / year",1 year,M.Sc. Full-time Part-time
Human Language Technology - Accelerated Master's Program,M.Sc.,University of Arizona,"Tucson, Arizona, United States","16,451 EUR / year",1 year,M.Sc. Full-time
Computer Science - Accelerated Master's Program,M.Sc.,University of Arizona,"Tucson, Arizona, United States","16,451 EUR / year",1 year,M.Sc. Full-time
Engineering Sciences (Artificial Intelligence),M.Sc.,University at Buffalo SUNY - School of Engineering and Applied Sciences,"Buffalo, New York, United States","18,882 EUR / year",1 year,M.Sc. Full-time Part-time
Computer Science,M.Sc.,Pace University,Multiple locations,"1,099 EUR / credit",2 years,M.Sc. Full-time
Computer Science,M.Sc.,Northeastern University,Multiple locations,"20,558 EUR / year",2 years,M.Sc. Full-time Part-time Online
Human Language Technology,M.Sc.,University of Arizona,"Tucson, Arizona, United States","16,451 EUR / year",1 year,M.Sc. Full-time
Computer Science - Professional Science,M.Sc.,University of Arizona,"Tucson, Arizona, United States","16,451 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,University of Arizona,"Tucson, Arizona, United States","16,451 EUR / year",1 year,M.Sc. Full-time
Cybersecurity,M.Sc.,Yeshiva University,"New York City, New York, United States","1,042 EUR / credit",2 years,M.Sc. Full-time
Computer Science,M.Sc.,Fitchburg State University,"Fitchburg, Massachusetts, United States",261 EUR / credit,2 years,M.Sc. Full-time Part-time Online
Applied Mathematical Science: Computer Science,Full-time,University of Georgia,"Athens, Georgia, United States","20,587 EUR / year",1 year,Full-time
Computer Science,M.Sc.,Hampton University,"Hampton, Virginia, United States","19,423 EUR / year",1 year,M.Sc. Full-time
Data Intelligence and GeoAnalytics,M.Sc.,Saint Mary's University of Minnesota,"Winona, Mississippi, United States",531 EUR / credit,2 years,M.Sc. Full-time Blended Learning
Applied Computer Science (with a concentration in Artificial Intelligence andMachine Learning),M.Sc.,Wentworth Institute of Technology,"Boston, Massachusetts, United States",928 EUR / credit,1 year,M.Sc. Full-time
Computer Science,M.Sc.,Saint Cloud State University,"Saint Cloud, Minnesota, United States","10,172 EUR / year",1 year,M.Sc. Full-time
Computer Engineering,M.Sc.,University of Cincinnati,"Cincinnati, Ohio, United States","21,779 EUR / year",2 years,M.Sc. Full-time
Computer Science,M.Sc.,University of Massachusetts Boston,"Boston, Massachusetts, United States","29,410 EUR / year",1 year,M.Sc. Full-time Part-time
Robotics,M.Eng.,Washington University in St. Louis,"Saint Louis, Missouri, United States","46,020 EUR / year",1½ years,M.Eng. Full-time Part-time
Computer Science,M.Sc.,University of Colorado Denver,"Denver, Colorado, United States","1,126 EUR / credit",1 year,M.Sc. Full-time
Mathematics,M.Sc.,California State University Channel Islands,"Camarillo, California, United States",429 EUR / credit,"2 years, 5 months",M.Sc. Full-time
Language and Communication,M.A.,Georgetown University,"Washington, D. C., Washington, D.C., United States","1,862 EUR / credit",1 year,M.A. Full-time
Game Programming,M.Sc.,DePaul University,"Chicago, Illinois, United States",707 EUR / credit,3 years,M.Sc. Full-time
Computer Science,M.Sc.,Hood College,"Frederick, Colorado, United States",482 EUR / credit,2 years,M.Sc. Full-time
Computer Science,M.Sc.,University of Georgia,"Athens, Georgia, United States","20,587 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,Pacific States University,"Los Angeles, California, United States",311 EUR / module,1 year,M.Sc. Full-time
Business Intelligence and Analytics,M.Sc.,Stevens Institute of Technology,"Hoboken, New Jersey, United States","31,777 EUR / year",2 years,M.Sc. Full-time
Computer Science - Software Development (Thesis),M.Sc.,Troy University,"Troy, Alabama, United States",695 EUR / credit,1 year,M.Sc. Full-time
Robotics,M.Sc.,Carnegie Mellon University,"Pittsburgh, Pennsylvania, United States","41,132 EUR / year",2 years,M.Sc. Full-time
Artificial Intelligence,Full-time,Illinois Institute of Technology,"Chicago, Illinois, United States","1,319 EUR / year",1 year,Full-time
Computer Science,M.Sc.,Monroe College,"Bronxville, New York, United States","13,139 EUR / year",2 years,M.Sc. Full-time
Applied and Computational Mathematics,M.A.,St. John's University,"New York City, New York, United States","1,067 EUR / credit",1 year,M.A. Full-time
Game Design and Development,M.Sc.,Rochester Institute of Technology,"Rochester, New York, United States","42,580 EUR / year",2 years,M.Sc. Full-time
Computer Science,M.Sc.,University of Texas El Paso,"El Paso, Texas, United States","12,161 EUR / year",1 year,M.Sc. Full-time
Industrial Engineering,M.Sc.,University of Arkansas,"Fayetteville, Arkansas, United States","22,922 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,Sacred Heart University,"Fairfield, Connecticut, United States",772 EUR / credit,2 years,M.Sc. Full-time
Robotics and Intelligent Autonomous Systems,M.Eng.,University of Cincinnati,"Cincinnati, Ohio, United States","21,779 EUR / year",1 year,M.Eng. Full-time
Global Management,M.B.A.,Thunderbird School of Global Management,"Arizona City, Arizona, United States","28,609 EUR / year",2 years,M.B.A. Full-time
Computer Science,M.Sc.,University of Texas at Dallas,"Richardson, Texas, United States","32,147 EUR / year",1 year,M.Sc. Full-time Part-time
English Linguistics,M.A.,Eastern Michigan University,"Ypsilanti, Michigan, United States","14,213 EUR / year",1 year,M.A. Full-time
Computer Science,M.Sc.,Nova Southeastern University,"Davie, Florida, United States",714 EUR / credit,2 years,M.Sc. Full-time Part-time
Quantitative and Computational Biology,M.Sc.,University of Southern California,"Los Angeles, California, United States","48,439 EUR / year",1 year,M.Sc. Full-time
Cognitive Neuroscience,M.Sc.,The City University of New York,"New York City, New York, United States",658 EUR / credit,1 year,M.Sc. Full-time
Business Analytics,M.Sc.,College of William & Mary,"Williamsburg, Virginia, United States","28,446 EUR / year",1 year,M.Sc. Full-time
Artificial Intelligence and Cloud,Full-time,Politecnico di Torino,Multiple locations,0 EUR / year,1 year,Full-time
Computer Science,M.Sc.,Central Michigan University,"Mount Pleasant, Michigan, United States",695 EUR / credit,1 year,M.Sc. Full-time
Health Informatics and Data Science,M.Sc.,Georgetown University,"Washington, D. C., Washington, D.C., United States","43,630 EUR / year",1½ years,M.Sc. Full-time Part-time
Full-Time Master of Business Administration,M.B.A.,Case Western Reserve University,"Cleveland Heights, Ohio, United States","73,076 EUR / year",2 years,M.B.A. Full-time
Electrical Engineering,M.Sc.,Texas A&M University - Kingsville,"Kingsville, Texas, United States","22,500 EUR / year",1 year,M.Sc. Full-time
Robotics Engineering,M.Sc.,Worcester Polytechnic Institute,"Worcester, Massachusetts, United States","23,688 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,Ohio University,"Athens, Ohio, United States","10,584 EUR / year",2 years,M.Sc. Full-time
Computer Science,M.Sc.,Eastern Michigan University,"Ypsilanti, Michigan, United States","14,213 EUR / year",1 year,M.Sc. Full-time
Cybersecurity,M.Sc.,Syracuse University,"Syracuse, New York, United States","24,762 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,George Mason University,"Fairfax, Virginia, United States","1,154 EUR / credit",1 year,M.Sc. Full-time
Information Technology Concentration in Applied Information Technology,M.Sc.,Montclair State University,"Montclair, New Jersey, United States",573 EUR / credit,2 years,M.Sc. Full-time
Symbolic Systems,M.Sc.,Stanford University,"Stanford, California, United States","29,598 EUR / year",2 years,M.Sc. Full-time
Information Science,M.Sc.,University of Pittsburgh,"Pittsburgh, Pennsylvania, United States","32,613 EUR / year",1½ years,M.Sc. Full-time
Communication,M.Sc.,Rochester Institute of Technology,"Rochester, New York, United States","42,580 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,New York Institute of Technology,"Manhattan, New York, United States","20,599 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,University of Rochester,"Rochester, New York, United States","1,458 EUR / credit",1½ years,M.Sc. Full-time Part-time
Computer Science,M.Sc.,California State University Northridge,"Los Angeles, California, United States","11,457 EUR / year",1 year,M.Sc. Full-time
Robotics,M.Sc.,University of Pennsylvania,"Philadelphia, Pennsylvania, United States","5,975 EUR / module",1½ years,M.Sc. Full-time
Computer Science,M.Sc.,Georgia State University,"Atlanta, Georgia, United States","24,699 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,Rutgers University,"New Brunswick, New Jersey, United States","23,894 EUR / year",1 year,M.Sc. Full-time
Computational Design,M.Sc.,Carnegie Mellon University,"Pittsburgh, Pennsylvania, United States","34,331 EUR / year",2 years,M.Sc. Full-time
Data Science,M.Sc.,The City University of New York,"New York City, New York, United States",699 EUR / credit,1 year,M.Sc. Full-time
Computer Science,M.Sc.,University of Southern California,"Los Angeles, California, United States","1,797 EUR / credit",1 year,M.Sc. Full-time Online
Supply Chain Management and Logistics,M.Sc.,Drexel University,"Philadelphia, Pennsylvania, United States",931 EUR / credit,1½ years,M.Sc. Full-time Part-time
Computational Linguistics,Full-time,Brandeis University,"Waltham, Massachusetts, United States","42,456 EUR / year",1 year,Full-time
Human-Computer Interaction,M.A.,State University of New York at Oswego,"Oswego, Illinois, United States",787 EUR / credit,2 years,M.A. Full-time
"Artificial Intelligence, Computer Vision, and Control",M.Eng.,Illinois Institute of Technology,"Chicago, Illinois, United States","1,319 EUR / credit",1 year,M.Eng. Full-time
Biomedical Engineering,M.Eng.,Old Dominion University,"Norfolk, Virginia, United States","1,130 EUR / credit",1 year,M.Eng. Full-time
Interdisciplinary Business Studies,Full-time,George Washington University,"Washington, D. C., Washington, D.C., United States","1,492 EUR / credit",1 year,Full-time
Executive Global Leadership and Strategy,Full-time,Arizona State University,"Tempe Junction, Arizona, United States","102,175 EUR / year",1 year,Full-time
Geographic Information Science,M.Sc.,Saint Louis University,"Saint Louis, Missouri, United States",973 EUR / credit,1 year,M.Sc. Full-time Part-time
Electrical Engineering,M.Sc.,University of Cincinnati,"Cincinnati, Ohio, United States","21,779 EUR / year",2 years,M.Sc. Full-time
Computer Science,M.Sc.,Vanderbilt University,"Nashville, Tennessee, United States","1,655 EUR / credit",2 years,M.Sc. Full-time
Computer Science,M.Eng.,Cornell University,"Ithaca, New York, United States","47,888 EUR / year",1 year,M.Eng. Full-time
Computer Science,M.Sc.,The University of Texas at San Antonio,"Helotes, Texas, United States","13,134 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,Montclair State University,"Montclair, New Jersey, United States",573 EUR / credit,2 years,M.Sc. Full-time
Computer Science,M.Sc.,Worcester Polytechnic Institute,"Worcester, Massachusetts, United States","23,688 EUR / year",1 year,M.Sc. Full-time
Instructional Technology and Media,M.Ed.,Teachers College at Columbia University,"New York City, New York, United States","1,445 EUR / credit",2 years,M.Ed. Full-time
Computer Science,M.A.,Brandeis University,"Waltham, Massachusetts, United States","42,456 EUR / year",1 year,M.A. Full-time
Information Systems,M.Sc.,Pacific States University,"Los Angeles, California, United States",311 EUR / module,1 year,M.Sc. Full-time
Computer Science,M.Sc.,The University of Texas at Tyler,"Tyler, Texas, United States","17,249 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,University of the District of Columbia,"Chevy Chase, Maryland, United States",806 EUR / credit,1 year,M.Sc. Full-time
Computer Science - Data Science,M.Sc.,University of Southern California,"Los Angeles, California, United States","1,797 EUR / credit",2 years,M.Sc. Full-time Online
Intelligent Systems Engineering,M.Sc.,Indiana University Bloomington,"Bloomington, Indiana, United States","25,047 EUR / year",2 years,M.Sc. Full-time
Computer Science,M.Sc.,"University of California, Los Angeles (UCLA)","Beverly Hills, California, United States","26,637 EUR / year",1 year,M.Sc. Full-time
Measurement and Control Engineering,M.Sc.,Idaho State University,"Idaho Falls, Idaho, United States","21,700 EUR / year",1 year,M.Sc. Full-time Blended Learning
Artificial Intelligence,M.Eng.,University of Cincinnati,"Cincinnati, Ohio, United States","21,779 EUR / year",1 year,M.Eng. Full-time
Computer Science,M.Sc.,Temple University,"Philadelphia, Pennsylvania, United States","1,238 EUR / credit",1 year,M.Sc. Full-time Part-time
Computer Science,M.Sc.,University of Maryland,"College Park, Maryland, United States","31,879 EUR / year",1 year,M.Sc. Full-time
Computer Engineering,M.Eng.,Texas A&M University,"College Station, Texas, United States","13,955 EUR / year",1 year,M.Eng. Full-time
Industrial Engineering,M.Sc.,Texas Tech University,"Lubbock, Texas, United States","14,329 EUR / year",1 year,M.Sc. Full-time Part-time Online
Computer Science,M.Sc.,DigiPen Institute of Technology,"Redmond, Washington, United States","25,503 EUR / year",1 year,M.Sc. Full-time
Robotics,M.Eng.,University of Maryland,"College Park, Maryland, United States","31,879 EUR / year",1 year,M.Eng. Full-time
Human-Centered Design,M.Eng.,Florida Institute of Technology,"Melbourne, Florida, United States","1,014 EUR / credit",1 year,M.Eng. Full-time
Instructional Technology and Media,M.A.,Teachers College at Columbia University,"New York City, New York, United States","1,445 EUR / credit",1 year,M.A. Full-time
Spatial Data Science,M.Sc.,University of Southern California,"Los Angeles, California, United States","1,797 EUR / credit",1 year,M.Sc. Full-time
Computer Science,M.Sc.,"University of Nevada, Las Vegas","Paradise, Nevada, United States","17,367 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,University of Wisconsin Milwaukee,"Milwaukee, Wisconsin, United States","20,666 EUR / year",1 year,M.Sc. Full-time
Information and Data Engineering,M.Eng.,Stevens Institute of Technology,"Hoboken, New Jersey, United States","31,777 EUR / year",1 year,M.Eng. Full-time
Computer Science,M.Sc.,Michigan Technological University,"Houghton, Michigan, United States","19,957 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,Texas A&M University - Kingsville,"Kingsville, Texas, United States","22,500 EUR / year",2 years,M.Sc. Full-time
Computer Science,Full-time,Utah Valley University,"Orem, Utah, United States","9,711 EUR / year",1 year,Full-time Part-time
Computer Science,M.Sc.,San Diego State University,"San Diego, California, United States","7,482 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,University of Colorado at Boulder,"Boulder, Colorado, United States","30,263 EUR / year",1 year,M.Sc. Full-time
Computation and Cognition,M.Eng.,Massachusetts Institute of Technology (MIT),"Cambridge, Massachusetts, United States",,5 years,M.Eng. Full-time
Computer Information Technology,M.Sc.,Central Connecticut State University,"New Britain, Connecticut, United States","21,311 EUR / year",1 year,M.Sc. Full-time
Nuclear Engineering,M.Sc.,Pennsylvania State University,"University Park, Pennsylvania, United States","32,467 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,"University of California, Riverside","Riverside, California, United States","14,465 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,Florida Polytechnic University,"Lakeland, Florida, United States",315 EUR / credit,1 year,M.Sc. Full-time
Computer Science and Engineering,M.Sc.,"University of California, Santa Cruz","Santa Cruz, California, United States","12,344 EUR / year",2 years,M.Sc. Full-time
Artificial Intelligence,M.Sc.,University of Georgia,"Athens, Georgia, United States","20,587 EUR / year",1 year,M.Sc. Full-time
Robotics,M.Sc.,University of Michigan,"Ann Arbor, Michigan, United States","40,501 EUR / year",1 year,M.Sc. Full-time
Artificial Intelligence,M.Sc.,Boston University,"Boston, Massachusetts, United States","46,473 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,California State University Long Beach,"Long Beach, California, United States","5,866 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.Sc.,University of North Dakota,"Grand Forks, North Dakota, United States","19,775 EUR / year",2 years,M.Sc. Full-time Part-time Online
Electrical Engineering and Computer Science,M.Sc.,Catholic University of America,"Washington, D. C., Washington, D.C., United States","41,083 EUR / year",1 year,M.Sc. Full-time
Computer Information Systems,M.Sc.,St. Mary's University,"San Antonio, Texas, United States",826 EUR / credit,2 years,M.Sc. Full-time
Digital Media,M.A.,University of Central Florida,"Orlando, Florida, United States","35,155 EUR / year",1 year,M.A. Full-time
Management Information Systems,M.B.A.,Concordia University Wisconsin,"Mequon, Wisconsin, United States",605 EUR / credit,1 year,M.B.A. Full-time Online
Computer Science - Intelligent Robotics,M.Sc.,University of Southern California,"Los Angeles, California, United States","1,797 EUR / credit",2 years,M.Sc. Full-time
Robotics,M.Sc.,Oregon State University,"Corvallis, Oregon, United States","9,613 EUR / year",2 years,M.Sc. Full-time
Computer Science,M.Sc.,Northwestern University,"Evanston, Illinois, United States","30,553 EUR / year",1 year,M.Sc. Full-time
Computer Science,M.A.,The City University of New York,"New York City, New York, United States",699 EUR / credit,1 year,M.A. Full-time
